DEBUG: Program.Main() started successfully
DEBUG: App1 constructor called
1
2
ServerListener Started!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 7 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 16 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 9 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (362,288,22) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,33) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,34) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
Req: 4
Sent touch data: multi_touch:360:286:144:37
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,38) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,38) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,38) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,39) 
Req: 4
Sent touch data: multi_touch:361:286:151:39
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,36) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (361,286,38) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,36) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,36) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,38) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,39) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,32) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,29) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,32) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,33) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
A frame was not compressed because the previous thread failed to complete in 8 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,32) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,32) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,28) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,29) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,286,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,285,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,285,29) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (360,285,26) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 2 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Error: ServerThread ecoundered an unexpected error and had to close:
System.IO.IOException: Det gick inte att läsa data från transportanslutningen: Anslutningsförsöket misslyckades eftersom den anslutna datorn inte svarade inom en viss tid eller på grund av att den etablerade anslutningen till värddatorn inte längre fungerar. ---> System.Net.Sockets.SocketException: Anslutningsförsöket misslyckades eftersom den anslutna datorn inte svarade inom en viss tid eller på grund av att den etablerade anslutningen till värddatorn inte längre fungerar
   vid System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
